	mean_abundance	occurrence	predicted_occurrence	lower_conf_int	upper_conf_int
Aggregatibacter_segnis	0.0004347826086956522	0.021739130434782608	0.002207301178905219	5.5451049902330296e-05	0.08109246526016607
Streptococcus_intermedius	0.0004347826086956522	0.021739130434782608	0.002207301178905219	5.5451049902330296e-05	0.08109246526016607
Sphingomonas_aerolata	0.0004347826086956522	0.021739130434782608	0.002207301178905219	5.5451049902330296e-05	0.08109246526016607
Porphyromonas_endodontalis	0.0004347826086956522	0.021739130434782608	0.002207301178905219	5.5451049902330296e-05	0.08109246526016607
Kingella_denitrificans	0.0004347826086956522	0.021739130434782608	0.002207301178905219	5.5451049902330296e-05	0.08109246526016607
Leptotrichia_sp_oral_taxon_215	0.0008695652173913044	0.021739130434782608	0.004410863053123215	0.0002112390553814375	0.08500412827287192
Prevotella_nanceiensis	0.0008695652173913044	0.043478260869565216	0.004410863053123215	0.0002112390553814375	0.08500412827287192
Neisseria_sicca	0.0008695652173913044	0.043478260869565216	0.004410863053123215	0.0002112390553814375	0.08500412827287192
Lachnospiraceae_bacterium_oral_taxon_096	0.0008695652173913044	0.021739130434782608	0.004410863053123215	0.0002112390553814375	0.08500412827287192
Gemella_sanguinis	0.0008695652173913044	0.043478260869565216	0.004410863053123215	0.0002112390553814375	0.08500412827287192
Veillonella_rogosae	0.0008695652173913044	0.021739130434782608	0.004410863053123215	0.0002112390553814375	0.08500412827287192
Alloprevotella_tannerae	0.0008695652173913044	0.021739130434782608	0.004410863053123215	0.0002112390553814375	0.08500412827287192
Capnocytophaga_gingivalis	0.0008695652173913044	0.021739130434782608	0.004410863053123215	0.0002112390553814375	0.08500412827287192
Streptococcus_salivarius	0.0013043478260869564	0.043478260869565216	0.006610688415883859	0.00045408874004836813	0.08882183255597828
Streptococcus_sp_263_SSPC	0.0013043478260869564	0.06521739130434782	0.006610688415883859	0.00045408874004836813	0.08882183255597828
Megasphaera_micronuciformis	0.0017391304347826088	0.08695652173913043	0.00880678007147262	0.0007733852433595215	0.09255619814632718
Alloprevotella_SGB1463	0.002173913043478261	0.043478260869565216	0.010999140835169507	0.0011604805439011934	0.096215878261925
Prevotella_salivae	0.002608695652173913	0.043478260869565216	0.013187773533184566	0.001608216587245935	0.09980803617396711
Gemella_haemolysans	0.002608695652173913	0.06521739130434782	0.013187773533184566	0.001608216587245935	0.09980803617396711
GGB4538_SGB6256	0.002608695652173913	0.021739130434782608	0.013187773533184566	0.001608216587245935	0.09980803617396711
Haemophilus_sputorum	0.0030434782608695656	0.043478260869565216	0.015372681002596922	0.0021105876630511805	0.10333868282962677
Streptococcus_parasanguinis	0.0030434782608695656	0.08695652173913043	0.015372681002596922	0.0021105876630511805	0.10333868282962677
Aggregatibacter_sp_oral_taxon_458	0.0034782608695652175	0.043478260869565216	0.017553866091290615	0.0026624953185069647	0.10681292193848885
Campylobacter_concisus	0.0034782608695652175	0.06521739130434782	0.017553866091290615	0.0026624953185069647	0.10681292193848885
Fusobacterium_nucleatum	0.0034782608695652175	0.021739130434782608	0.017553866091290615	0.0026624953185069647	0.10681292193848885
